/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729

::::::::::::::::::::::::::::::::::::::
goodMS700
::::::::::::::::::::::::::::::::::::::

GP mass - MS stars. 50_20_1000, target_accept=0.95, TD 20.
target_accept= 0.95
.
Trace type:  <class 'arviz.data.inference_data.InferenceData'>
Trace posterior:
 <xarray.Dataset> Size: 77MB
Dimensions:                    (chain: 4, draw: 1000, log_ls_dim_0: 4,
                                u_rotated_μ_dim_0: 52, log_ls_v_dim_0: 4,
                                u_rotated_log_var_f_dim_0: 21, ls_dim_0: 4,
                                u_μ_dim_0: 52, mu_μ_dim_0: 560, ls_v_dim_0: 4,
                                u_log_var_f_dim_0: 21, mu_log_var_f_dim_0: 560,
                                log_var_dim_0: 560, σ_f_dim_0: 560)
Coordinates: (12/14)
  * chain                      (chain) int64 32B 0 1 2 3
  * draw                       (draw) int64 8kB 0 1 2 3 4 ... 996 997 998 999
  * log_ls_dim_0               (log_ls_dim_0) int64 32B 0 1 2 3
  * u_rotated_μ_dim_0          (u_rotated_μ_dim_0) int64 416B 0 1 2 ... 49 50 51
  * log_ls_v_dim_0             (log_ls_v_dim_0) int64 32B 0 1 2 3
  * u_rotated_log_var_f_dim_0  (u_rotated_log_var_f_dim_0) int64 168B 0 1 ... 20
    ...                         ...
  * mu_μ_dim_0                 (mu_μ_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * ls_v_dim_0                 (ls_v_dim_0) int64 32B 0 1 2 3
  * u_log_var_f_dim_0          (u_log_var_f_dim_0) int64 168B 0 1 2 ... 18 19 20
  * mu_log_var_f_dim_0         (mu_log_var_f_dim_0) int64 4kB 0 1 2 ... 558 559
  * log_var_dim_0              (log_var_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * σ_f_dim_0                  (σ_f_dim_0) int64 4kB 0 1 2 3 ... 556 557 558 559
Data variables: (12/17)
    log_ls                     (chain, draw, log_ls_dim_0) float64 128kB 2.02...
    log_eta                    (chain, draw) float64 32kB -0.8564 ... -0.5047
    u_rotated_μ                (chain, draw, u_rotated_μ_dim_0) float64 2MB -...
    log_ls_v                   (chain, draw, log_ls_v_dim_0) float64 128kB 0....
    log_eta_v                  (chain, draw) float64 32kB 0.5936 1.138 ... 0.672
    alpha_log_var              (chain, draw) float64 32kB 0.1671 ... 0.2215
    ...                         ...
    ls_v                       (chain, draw, ls_v_dim_0) float64 128kB 1.991 ...
    eta_v                      (chain, draw) float64 32kB 1.81 3.119 ... 1.958
    u_log_var_f                (chain, draw, u_log_var_f_dim_0) float64 672kB ...
    mu_log_var_f               (chain, draw, mu_log_var_f_dim_0) float64 18MB ...
    log_var                    (chain, draw, log_var_dim_0) float64 18MB -0.1...
    σ_f                        (chain, draw, σ_f_dim_0) float64 18MB 0.9505 ....
Attributes:
    created_at:                 2026-05-30T15:10:20.474027+00:00
    arviz_version:              0.21.0
    inference_library:          nutpie
    inference_library_version:  0.13.1
    sampling_time:              113.23963522911072
    tuning_steps:               1500
.
AZ Stats for ESS Bulk < 400:
                           mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/h5netcdf_.py", line 133, in __init__
    self._filename = find_root_and_group(self.ds)[0].filename
                                         ^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/h5netcdf_.py", line 205, in ds
    return self._acquire()
           ^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/h5netcdf_.py", line 197, in _acquire
    with self._manager.acquire_context(needs_lock) as root:
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/file_manager.py", line 199, in acquire_context
    file, cached = self._acquire_with_cache_info(needs_lock)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/xarray/backends/file_manager.py", line 217, in _acquire_with_cache_info
    file = self._opener(*self._args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/h5netcdf/core.py", line 1051, in __init__
    self._h5file = self._h5py.File(
                   ^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/h5py/_hl/files.py", line 564, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/h5py/_hl/files.py", line 244, in make_fid
    fid = h5f.create(name, h5f.ACC_TRUNC, fapl=fapl, fcpl=fcpl)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "h5py/_objects.pyx", line 56, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 57, in h5py._objects.with_phil.wrapper
  File "h5py/h5f.pyx", line 122, in h5py.h5f.create
BlockingIOError: [Errno 35] Unable to synchronously create file (unable to lock file, errno = 35, error message = 'Resource temporarily unavailable')
